timestamp,action,price,exec_price,qty,gross_notional,commission,realized_pnl_approx,zscore,rvol,vwap_dist_bps,reason,satellite_before,satellite_after,working_after
2026-02-24 12:04:00-05:00,SELL,212.97999572753906,212.94804872817994,18,3833.0648771072388,0.3833064877107239,-0.3833064877107239,3.2809846796664934,0.5822957467972576,114.54589046848979,zscore_upside_sell,0,-18,32
2026-02-24 12:14:00-05:00,SELL,213.8800048828125,213.84792288208007,7,1496.9354601745604,0.14969354601745605,-0.14969354601745605,4.3192797419854685,16.764859648440417,143.2445044152486,zscore_upside_sell,-18,-25,25
2026-02-24 15:55:00-05:00,BUY,213.47500610351562,213.50702735443116,25,5337.675683860779,0.5337675683860779,-8.209114147366048,1.8213547627237134,1.5762540057028798,23.29837665444358,eod_force_flatten,-25,0,50
2026-02-25 10:26:00-05:00,SELL,213.9600067138672,213.92791271286012,25,5348.197817821503,0.5348197817821503,-0.5348197817821503,3.678624469971923,4.087776867549038,42.799659810653395,zscore_upside_sell,0,-25,25
2026-02-25 10:43:00-05:00,BUY,212.42999267578125,212.46185717468265,37,7861.088715463258,0.7861088715463259,35.86527958289046,-1.5978874925994402,0.1999149731790801,29.91388147786866,mean_reversion_buyback_short_satellite,-25,12,62
2026-02-25 11:11:00-05:00,BUY,211.49000549316406,211.52172899398806,13,2749.782476921845,0.27497824769218454,-0.27497824769218454,-4.057518651264377,0.08561113029115604,53.834350593817625,zscore_downside_entry,12,25,75
2026-02-25 11:39:00-05:00,SELL,213.41000366210938,213.37799216156006,18,3840.803858908081,0.3840803858908081,24.905949149203582,1.1300779318949796,0.13725086290429445,41.25838316845042,mean_reversion_exit_long_satellite,25,7,57
2026-02-25 11:41:00-05:00,SELL,213.52999877929688,213.49796927947997,18,3842.9634470306396,0.38429634470306395,10.29055496660639,1.162086725087387,0.0,44.02245861360987,mean_reversion_exit_long_satellite,7,-11,39
2026-02-25 11:54:00-05:00,BUY,211.9698944091797,212.00168989334108,19,4028.0321079734804,0.40280321079734804,16.056270036730492,-1.3348988637962822,0.10468082087889365,34.15531917119271,mean_reversion_buyback_short_satellite,-11,8,58
2026-02-25 12:41:00-05:00,SELL,212.8000030517578,212.76808305130004,18,3829.8254949234006,0.38298254949234006,5.74816271417933,1.3638912876969826,0.053000894621965416,8.486532486161652,mean_reversion_exit_long_satellite,8,-10,40
2026-02-25 12:55:00-05:00,BUY,212.36000061035156,212.39185461044315,19,4035.4452375984197,0.403544523759842,3.358739884809075,-1.3562333129389899,1.610553666044147,12.235469496246493,mean_reversion_buyback_short_satellite,-10,9,59
2026-02-25 13:38:00-05:00,SELL,212.92999267578125,212.8980531768799,34,7238.533808013916,0.7238533808013917,3.831933717129369,1.4703661663251582,0.13562020077049974,14.71340171305332,mean_reversion_exit_long_satellite,9,-25,25
2026-02-25 14:28:00-05:00,BUY,212.36000061035156,212.39185461044315,38,8070.890475196839,0.807089047519684,11.847875113399096,-1.121902297219481,0.0,12.72178597362319,mean_reversion_buyback_short_satellite,-25,13,63
2026-02-25 15:55:00-05:00,SELL,210.7949981689453,210.76337891921997,13,2739.9239259498595,0.273992392594986,-21.444176378496234,-9.273014491228492,2.6398860600853715,70.56075452999455,eod_force_flatten,13,0,50
2026-02-26 10:33:00-05:00,BUY,202.52000427246094,202.55038227310183,25,5063.759556827546,0.5063759556827546,-0.5063759556827546,-3.837619610532739,11.444136390833709,143.68375436159405,zscore_downside_entry,0,25,75
2026-02-26 14:03:00-05:00,SELL,203.6199951171875,203.58945211791993,39,7939.988632598877,0.7939988632598878,25.182747257192645,1.606518696865795,0.0787078247180727,16.639347012961586,mean_reversion_exit_long_satellite,25,-14,36
2026-02-26 14:29:00-05:00,BUY,203.1199951171875,203.1504631164551,39,7922.868061541748,0.7922868061541748,5.353559214353686,-1.1949534236635806,0.04841821041308759,10.391983019182756,mean_reversion_buyback_short_satellite,-14,25,75
2026-02-26 14:35:00-05:00,SELL,203.61000061035156,203.57945911026002,39,7939.59890530014,0.793959890530014,9.93093995459329,1.4570700870239564,0.026768432416899555,14.235655750565657,mean_reversion_exit_long_satellite,25,-14,36
2026-02-26 15:14:00-05:00,BUY,203.00999450683594,203.040446006012,39,7918.577394234468,0.7918577394234468,6.754325720048941,-1.3093251343259826,0.1143084769657735,16.611773981710197,mean_reversion_buyback_short_satellite,-14,25,75
2026-02-26 15:52:00-05:00,SELL,203.6199951171875,203.58945211791993,39,7939.988632598877,0.7939988632598878,12.931153934438683,1.8597850139329952,0.07577154182189541,13.386049416430888,mean_reversion_exit_long_satellite,25,-14,36
2026-02-26 15:55:00-05:00,BUY,203.58999633789062,203.62053483734132,14,2850.6874877227783,0.28506874877227784,-0.7202268206717575,1.7097474393095238,0.10943483090558871,11.896805823602135,eod_force_flatten,-14,0,50
2026-02-27 12:43:00-05:00,BUY,199.09500122070312,199.12486547088625,20,3982.497309417725,0.3982497309417725,-0.3982497309417725,-4.254622437693681,0.15641910896435873,49.87413140833741,zscore_downside_entry,0,20,70
2026-02-27 12:53:00-05:00,BUY,199.25,199.27988750000003,5,996.3994375000002,0.09963994375000003,-0.09963994375000003,-3.212036747320632,0.22173472198499916,39.36370751914779,zscore_downside_entry,20,25,75
